impl,model,L,chi,threads_or_np_or_seg,energy,solve_time,wall_time,success
pdmrg-gpu,tfim,20,128,2,-81.749613631231,,86.161,True
pdmrg-gpu,tfim,20,128,4,-40.935211950361,,108.933,True
pdmrg-gpu,tfim,32,20,2,-25.654545649645,,32.031,True
pdmrg-gpu,tfim,32,20,4,-17.386971860795,,27.213,True
pdmrg-gpu,tfim,32,20,8,None,,1800,False
pdmrg-gpu-opt,heisenberg,12,20,2,-5.142090628178,,1.172,True
pdmrg-gpu-opt,heisenberg,12,20,4,-5.142090628178,,1.211,True
pdmrg-gpu-opt,heisenberg,12,50,2,-5.142090632821,,1.068,True
pdmrg-gpu-opt,heisenberg,12,50,4,-5.142090632841,,1.115,True
pdmrg-gpu-opt,heisenberg,12,128,2,-5.142090632821,,1.063,True
pdmrg-gpu-opt,heisenberg,12,128,4,-5.142090632841,,1.107,True
pdmrg-gpu-opt,heisenberg,20,20,2,-8.68247291369,,2.234,True
pdmrg-gpu-opt,heisenberg,20,20,4,-8.68247291369,,2.251,True
pdmrg-gpu-opt,heisenberg,20,50,2,-8.682473334379,,3.562,True
pdmrg-gpu-opt,heisenberg,20,50,4,-8.682473334339,,2.903,True
pdmrg-gpu-opt,heisenberg,20,128,2,-8.682473334399,,7.278,True
pdmrg-gpu-opt,heisenberg,20,128,4,-8.682473334358,,6.121,True
pdmrg-gpu-opt,heisenberg,32,20,2,-13.997308348754,,4.299,False
pdmrg-gpu-opt,heisenberg,32,20,4,-13.997308348754,,4.112,False
pdmrg-gpu-opt,heisenberg,32,20,8,-13.997308348754,,4.262,False
pdmrg-gpu-opt,heisenberg,32,50,2,-13.997315615465,,7.347,False
pdmrg-gpu-opt,heisenberg,32,50,4,-13.997315615465,,7.258,False
pdmrg-gpu-opt,heisenberg,32,50,8,-13.997315615465,,7.425,False
pdmrg-gpu-opt,heisenberg,32,128,2,-13.997315618224,,22.567,False
pdmrg-gpu-opt,heisenberg,32,128,4,-13.997315618224,,23.468,False
pdmrg-gpu-opt,heisenberg,32,128,8,-13.997315618224,,23.469,False
pdmrg-gpu-opt,heisenberg,64,50,2,-28.175424537574,,20.775,True
pdmrg-gpu-opt,heisenberg,64,50,4,-28.175424537574,,19.134,True
pdmrg-gpu-opt,heisenberg,64,50,8,None,,1800,False
pdmrg-gpu-opt,josephson,8,20,2,-2.84379771944,,3.642,True
pdmrg-gpu-opt,josephson,8,50,2,-2.843801043139,,2.723,True
pdmrg-gpu-opt,josephson,8,128,2,-2.843801043291,,6.82,True
pdmrg-gpu-opt,josephson,16,20,2,-6.172477882303,,9.292,True
pdmrg-gpu-opt,josephson,16,20,4,-6.172477882337,,10.768,True
pdmrg-gpu-opt,josephson,16,50,2,-6.172597097142,,15.015,True
pdmrg-gpu-opt,josephson,16,50,4,-6.172597097102,,15.324,True
pdmrg-gpu-opt,josephson,16,128,2,-6.172597174056,,61.588,True
pdmrg-gpu-opt,josephson,16,128,4,-6.172597174056,,67.732,True
pdmrg-gpu-opt,josephson,32,50,2,-12.840602436514,,59.339,True
pdmrg-gpu-opt,josephson,32,50,4,-12.840602436487,,62.641,True
pdmrg-gpu-opt,josephson,32,50,8,-12.840602436338,,64.519,True
pdmrg-gpu-opt,josephson,32,128,2,-12.840606884495,,196.018,True
pdmrg-gpu-opt,josephson,32,128,4,-12.840606884495,,191.092,True
pdmrg-gpu-opt,josephson,32,128,8,-12.840606884495,,204.728,True
pdmrg-gpu-opt,josephson,48,50,2,-19.510974194305,,296.911,True
pdmrg-gpu-opt,josephson,48,50,4,-19.5109741939,,124.074,True
pdmrg-gpu-opt,josephson,48,50,8,None,,1800,False
pdmrg-gpu-opt,tfim,12,20,2,-14.925971109901,,1.692,True
pdmrg-gpu-opt,tfim,12,20,4,-14.925971109909,,1.653,True
pdmrg-gpu-opt,tfim,12,50,2,-14.925971109909,,1.171,True
pdmrg-gpu-opt,tfim,12,50,4,-14.925971109909,,2.083,True
pdmrg-gpu-opt,tfim,12,128,2,-14.925971109909,,1.197,True
pdmrg-gpu-opt,tfim,12,128,4,-14.925971109908,,1.215,True
pdmrg-gpu-opt,tfim,20,20,2,-25.107797111624,,2.148,True
pdmrg-gpu-opt,tfim,20,20,4,-25.107797111624,,2.154,True
pdmrg-gpu-opt,tfim,20,50,2,-25.107797111624,,3.306,True
pdmrg-gpu-opt,tfim,20,50,4,-25.107797111567,,2.816,True
pdmrg-gpu-opt,tfim,20,128,2,-25.107797111624,,62.852,True
pdmrg-gpu-opt,tfim,20,128,4,-25.107797111592,,18.378,True
pdmrg-gpu-opt,tfim,32,20,2,-40.384313161213,,3.501,True
pdmrg-gpu-opt,tfim,32,20,4,-40.384313161213,,3.403,True
pdmrg-gpu-opt,tfim,32,20,8,None,,1800,False
